,% correct,epoch,loss,n actions,sum loss
0,0.41093000769615173,0,0.7096365690231323,100000.0,70963.65625
1,0.709559977054596,100,0.5842599868774414,100000.0,58426.0
2,0.7426400184631348,200,0.552434504032135,100000.0,55243.44921875
3,0.748420000076294,300,0.5462630391120911,100000.0,54626.3046875
4,0.7501999735832214,400,0.5436132550239563,100000.0,54361.328125
5,0.7532299757003784,500,0.5415207147598267,100000.0,54152.07421875
6,0.7563999891281128,600,0.5401920080184937,100000.0,54019.203125
7,0.757610023021698,700,0.5392961502075195,100000.0,53929.61328125
8,0.7585300207138062,800,0.5385146141052246,100000.0,53851.4609375
9,0.7593299746513367,900,0.5377373695373535,100000.0,53773.734375
10,0.7601699829101562,1000,0.5370108485221863,100000.0,53701.0859375
11,0.7615200281143188,1100,0.5362434983253479,100000.0,53624.3515625
12,0.7623199820518494,1200,0.5352684259414673,100000.0,53526.84375
13,0.762939989566803,1300,0.5343649387359619,100000.0,53436.4921875
14,0.7640100121498108,1400,0.5336580276489258,100000.0,53365.8046875
15,0.7648299932479858,1500,0.5330075621604919,100000.0,53300.7578125
16,0.7658200263977051,1600,0.5321956276893616,100000.0,53219.5625
17,0.7663099765777588,1700,0.5312086343765259,100000.0,53120.86328125
18,0.766510009765625,1800,0.5303652286529541,100000.0,53036.5234375
19,0.7670300006866455,1900,0.5297381281852722,100000.0,52973.8125
20,0.7670999765396118,2000,0.5293217897415161,100000.0,52932.1796875
21,0.7671899795532227,2100,0.5290358066558838,100000.0,52903.58203125
22,0.7675600051879883,2200,0.5287461876869202,100000.0,52874.6171875
23,0.7675899863243103,2300,0.528506338596344,100000.0,52850.6328125
24,0.7677000164985657,2400,0.528291642665863,100000.0,52829.1640625
25,0.7677000164985657,2500,0.5281206965446472,100000.0,52812.0703125
26,0.7676200270652771,2600,0.5279401540756226,100000.0,52794.015625
27,0.7677500247955322,2700,0.5277954936027527,100000.0,52779.546875
28,0.7676900029182434,2800,0.5276699066162109,100000.0,52766.9921875
29,0.7680000066757202,2900,0.5275603532791138,100000.0,52756.03515625
30,0.7678300142288208,3000,0.5274540781974792,100000.0,52745.41015625
31,0.7680699825286865,3100,0.5273543000221252,100000.0,52735.4296875
32,0.7681000232696533,3200,0.5272819399833679,100000.0,52728.1953125
33,0.7681000232696533,3300,0.5271855592727661,100000.0,52718.5546875
34,0.7683899998664856,3400,0.5271310806274414,100000.0,52713.109375
35,0.7683500051498413,3500,0.5270538926124573,100000.0,52705.38671875
36,0.7683500051498413,3600,0.5269981026649475,100000.0,52699.80859375
37,0.768559992313385,3700,0.5269574522972107,100000.0,52695.74609375
38,0.7682999968528748,3800,0.5269381999969482,100000.0,52693.8203125
39,0.7684299945831299,3900,0.5268846750259399,100000.0,52688.46875
40,0.7686200141906738,4000,0.5268315672874451,100000.0,52683.15625
41,0.7686700224876404,4100,0.5267906785011292,100000.0,52679.0703125
42,0.7682600021362305,4200,0.5267618298530579,100000.0,52676.18359375
43,0.7685999870300293,4300,0.5267238616943359,100000.0,52672.38671875
44,0.7683699727058411,4400,0.5266892313957214,100000.0,52668.92578125
45,0.7684500217437744,4500,0.5266289114952087,100000.0,52662.890625
46,0.768339991569519,4600,0.5265769958496094,100000.0,52657.69921875
47,0.76801997423172,4700,0.5265613794326782,100000.0,52656.140625
48,0.7681199908256531,4800,0.5264810919761658,100000.0,52648.109375
49,0.7681400179862976,4900,0.5263760089874268,100000.0,52637.6015625
50,0.7680400013923645,5000,0.5264571309089661,100000.0,52645.7109375
51,0.7684299945831299,5100,0.5262356400489807,100000.0,52623.5625
52,0.7683200240135193,5200,0.5261688232421875,100000.0,52616.8828125
53,0.7684100270271301,5300,0.5261304974555969,100000.0,52613.046875
54,0.7684100270271301,5400,0.5260685086250305,100000.0,52606.8515625
55,0.7682899832725525,5500,0.526033341884613,100000.0,52603.3359375
56,0.7683500051498413,5600,0.5259969234466553,100000.0,52599.6953125
57,0.7684500217437744,5700,0.5259703993797302,100000.0,52597.0390625
58,0.768589973449707,5800,0.5259386301040649,100000.0,52593.86328125
59,0.7683500051498413,5900,0.5259117484092712,100000.0,52591.171875
60,0.7684900164604187,6000,0.5258809924125671,100000.0,52588.1015625
61,0.7684800028800964,6100,0.5258580446243286,100000.0,52585.8046875
62,0.768559992313385,6200,0.5258358716964722,100000.0,52583.58984375
63,0.7684800028800964,6300,0.5258104801177979,100000.0,52581.046875
64,0.7682499885559082,6400,0.5258031487464905,100000.0,52580.31640625
65,0.7684500217437744,6500,0.5257644057273865,100000.0,52576.44140625
66,0.7689099907875061,6600,0.5258072018623352,100000.0,52580.71875
67,0.7686399817466736,6700,0.5257101655006409,100000.0,52571.015625
68,0.7684400081634521,6800,0.5257253646850586,100000.0,52572.5390625
69,0.7689800262451172,6900,0.5256817936897278,100000.0,52568.1796875
70,0.7684400081634521,7000,0.5256655812263489,100000.0,52566.55859375
71,0.768779993057251,7100,0.5256103277206421,100000.0,52561.03125
72,0.7687000036239624,7200,0.5255864262580872,100000.0,52558.640625
73,0.7687000036239624,7300,0.5255646109580994,100000.0,52556.4609375
74,0.7685400247573853,7400,0.5255922079086304,100000.0,52559.22265625
75,0.7687199711799622,7500,0.5255246758460999,100000.0,52552.46875
76,0.7687299847602844,7600,0.5255069732666016,100000.0,52550.6953125
77,0.7687000036239624,7700,0.5255224704742432,100000.0,52552.25
78,0.7687299847602844,7800,0.5254877209663391,100000.0,52548.7734375
79,0.7690600156784058,7900,0.5255246162414551,100000.0,52552.4609375
80,0.7686600089073181,8000,0.5254412293434143,100000.0,52544.125
81,0.768779993057251,8100,0.5254364609718323,100000.0,52543.64453125
82,0.7687699794769287,8200,0.525409460067749,100000.0,52540.9453125
83,0.7687199711799622,8300,0.5253958702087402,100000.0,52539.5859375
84,0.7687600255012512,8400,0.5253867506980896,100000.0,52538.67578125
85,0.7689099907875061,8500,0.5254302620887756,100000.0,52543.02734375
86,0.7688900232315063,8600,0.5253782868385315,100000.0,52537.828125
87,0.7686600089073181,8700,0.5253429412841797,100000.0,52534.296875
88,0.7687000036239624,8800,0.5253640413284302,100000.0,52536.40625
89,0.7683799862861633,8900,0.5254611968994141,100000.0,52546.1171875
90,0.7688900232315063,9000,0.5253121256828308,100000.0,52531.2109375
91,0.7687199711799622,9100,0.5252941846847534,100000.0,52529.41796875
92,0.768750011920929,9200,0.5252817869186401,100000.0,52528.1796875
93,0.7687100172042847,9300,0.5252951383590698,100000.0,52529.515625
94,0.7687900066375732,9400,0.5252736806869507,100000.0,52527.3671875
95,0.7685999870300293,9500,0.5253058075904846,100000.0,52530.578125
96,0.7688900232315063,9600,0.5252494812011719,100000.0,52524.9453125
97,0.7688900232315063,9700,0.5252798199653625,100000.0,52527.984375
98,0.7689099907875061,9800,0.525212824344635,100000.0,52521.28125
99,0.7689599990844727,9900,0.5252022743225098,100000.0,52520.2265625
100,0.7688900232315063,10000,0.5251899361610413,100000.0,52518.99609375
101,0.7689099907875061,10100,0.5252112746238708,100000.0,52521.125
102,0.7688900232315063,10200,0.5251708030700684,100000.0,52517.078125
103,0.7688400149345398,10300,0.5251620411872864,100000.0,52516.20703125
104,0.7689399719238281,10400,0.5251544713973999,100000.0,52515.4453125
105,0.7688599824905396,10500,0.5251414775848389,100000.0,52514.1484375
106,0.7688400149345398,10600,0.5251452326774597,100000.0,52514.5234375
107,0.7688699960708618,10700,0.5251259207725525,100000.0,52512.59375
108,0.7688199877738953,10800,0.5251644253730774,100000.0,52516.4453125
109,0.7689499855041504,10900,0.525122880935669,100000.0,52512.2890625
110,0.7688599824905396,11000,0.5251394510269165,100000.0,52513.9453125
111,0.7689399719238281,11100,0.525099515914917,100000.0,52509.953125
112,0.7688699960708618,11200,0.5251034498214722,100000.0,52510.34375
113,0.7689999938011169,11300,0.5252323746681213,100000.0,52523.23828125
114,0.769320011138916,11400,0.5250892639160156,100000.0,52508.92578125
115,0.7686700224876404,11500,0.5251597762107849,100000.0,52515.9765625
116,0.7693099975585938,11600,0.5250791907310486,100000.0,52507.921875
117,0.7691900134086609,11700,0.5250928997993469,100000.0,52509.2890625
118,0.7687299847602844,11800,0.5250519514083862,100000.0,52505.1953125
119,0.7693700194358826,11900,0.5250551700592041,100000.0,52505.515625
120,0.7688000202178955,12000,0.5250843167304993,100000.0,52508.4296875
121,0.769070029258728,12100,0.525173544883728,100000.0,52517.3515625
122,0.7692000269889832,12200,0.525026261806488,100000.0,52502.62890625
123,0.7688300013542175,12300,0.5250738263130188,100000.0,52507.3828125
124,0.7691199779510498,12400,0.5250265598297119,100000.0,52502.65625
125,0.7691299915313721,12500,0.5250170826911926,100000.0,52501.70703125
126,0.7689499855041504,12600,0.5250784158706665,100000.0,52507.84375
127,0.7689099907875061,12700,0.5250236392021179,100000.0,52502.36328125
128,0.7689999938011169,12800,0.5249958038330078,100000.0,52499.578125
129,0.7689599990844727,12900,0.5250412821769714,100000.0,52504.12890625
130,0.7689899802207947,13000,0.5250354409217834,100000.0,52503.546875
131,0.7688500285148621,13100,0.5250070095062256,100000.0,52500.703125
132,0.7692199945449829,13200,0.5249770283699036,100000.0,52497.703125
133,0.7690600156784058,13300,0.5249892473220825,100000.0,52498.921875
134,0.7693099975585938,13400,0.52496737241745,100000.0,52496.73828125
135,0.7690799832344055,13500,0.5249823331832886,100000.0,52498.23046875
136,0.7692400217056274,13600,0.5249579548835754,100000.0,52495.796875
137,0.7691199779510498,13700,0.5249803066253662,100000.0,52498.03125
138,0.7690500020980835,13800,0.524979293346405,100000.0,52497.9296875
139,0.7689300179481506,13900,0.5249919295310974,100000.0,52499.1953125
140,0.769070029258728,14000,0.5249733328819275,100000.0,52497.3359375
141,0.7688900232315063,14100,0.5250097513198853,100000.0,52500.9765625
142,0.7688199877738953,14200,0.5250192284584045,100000.0,52501.921875
143,0.7689300179481506,14300,0.5249451398849487,100000.0,52494.515625
144,0.7692499756813049,14400,0.5249257683753967,100000.0,52492.578125
145,0.7692300081253052,14500,0.524922251701355,100000.0,52492.2265625
146,0.7688999772071838,14600,0.5250180959701538,100000.0,52501.8125
147,0.7692800164222717,14700,0.5249167084693909,100000.0,52491.66796875
148,0.7691199779510498,14800,0.5249093770980835,100000.0,52490.9375
149,0.7692000269889832,14900,0.5249093770980835,100000.0,52490.9375
150,0.7688699960708618,15000,0.5249117612838745,100000.0,52491.17578125
151,0.7687399983406067,15100,0.5249833464622498,100000.0,52498.3359375
152,0.7692199945449829,15200,0.5249003171920776,100000.0,52490.03125
153,0.7692700028419495,15300,0.5248929262161255,100000.0,52489.29296875
154,0.768779993057251,15400,0.5248957872390747,100000.0,52489.578125
155,0.7692099809646606,15500,0.5248872637748718,100000.0,52488.7265625
156,0.7689599990844727,15600,0.5248933434486389,100000.0,52489.3359375
157,0.768809974193573,15700,0.5248809456825256,100000.0,52488.09375
158,0.7688599824905396,15800,0.5248782634735107,100000.0,52487.828125
159,0.7690399885177612,15900,0.5249372720718384,100000.0,52493.7265625
160,0.7689599990844727,16000,0.5249077677726746,100000.0,52490.77734375
161,0.7690100073814392,16100,0.52491694688797,100000.0,52491.6953125
162,0.7688500285148621,16200,0.5249190926551819,100000.0,52491.91015625
163,0.7689999938011169,16300,0.5249134302139282,100000.0,52491.34375
164,0.7688300013542175,16400,0.5248627066612244,100000.0,52486.26953125
165,0.7688999772071838,16500,0.5248624086380005,100000.0,52486.2421875
166,0.7689399719238281,16600,0.5248691439628601,100000.0,52486.9140625
167,0.7690100073814392,16700,0.5248709321022034,100000.0,52487.09375
168,0.7688999772071838,16800,0.5248591899871826,100000.0,52485.921875
169,0.7692400217056274,16900,0.524860680103302,100000.0,52486.0703125
170,0.7690500020980835,17000,0.5248891115188599,100000.0,52488.9140625
171,0.7688699960708618,17100,0.524848997592926,100000.0,52484.8984375
172,0.7689599990844727,17200,0.5248724222183228,100000.0,52487.2421875
173,0.7689200043678284,17300,0.5248453617095947,100000.0,52484.5390625
174,0.7689200043678284,17400,0.5248444676399231,100000.0,52484.4453125
175,0.7688199877738953,17500,0.5248380303382874,100000.0,52483.80078125
176,0.7692099809646606,17600,0.5248415470123291,100000.0,52484.15234375
177,0.7691500186920166,17700,0.5248534083366394,100000.0,52485.34375
178,0.7689999938011169,17800,0.5248547792434692,100000.0,52485.4765625
179,0.7691699862480164,17900,0.524848461151123,100000.0,52484.84375
180,0.7690799832344055,18000,0.524901807308197,100000.0,52490.18359375
181,0.7688300013542175,18100,0.524829089641571,100000.0,52482.90625
182,0.7692400217056274,18200,0.5248289108276367,100000.0,52482.890625
183,0.7689700126647949,18300,0.5248770117759705,100000.0,52487.703125
184,0.7689999938011169,18400,0.5248286128044128,100000.0,52482.859375
185,0.7690500020980835,18500,0.5248588919639587,100000.0,52485.890625
186,0.7692099809646606,18600,0.5248404741287231,100000.0,52484.046875
187,0.7690799832344055,18700,0.5248264670372009,100000.0,52482.6484375
188,0.7690100073814392,18800,0.5248191356658936,100000.0,52481.9140625
189,0.7689300179481506,18900,0.5248132944107056,100000.0,52481.328125
190,0.7692700028419495,19000,0.5248227715492249,100000.0,52482.27734375
191,0.7693300247192383,19100,0.5248186588287354,100000.0,52481.8671875
192,0.7689899802207947,19200,0.5248244404792786,100000.0,52482.4453125
193,0.7689599990844727,19300,0.5248448252677917,100000.0,52484.484375
194,0.7690500020980835,19400,0.5248540043830872,100000.0,52485.3984375
195,0.7690399885177612,19500,0.5248541235923767,100000.0,52485.41015625
196,0.769029974937439,19600,0.524836540222168,100000.0,52483.65234375
197,0.7692800164222717,19700,0.5248081088066101,100000.0,52480.8125
198,0.768809974193573,19800,0.5247976779937744,100000.0,52479.765625
199,0.7693099975585938,19900,0.524803876876831,100000.0,52480.38671875
200,0.76910001039505,20000,0.5248238444328308,100000.0,52482.38671875
201,0.7689700126647949,20100,0.5247924327850342,100000.0,52479.2421875
202,0.7688199877738953,20200,0.5247933864593506,100000.0,52479.3359375
203,0.7691299915313721,20300,0.524817943572998,100000.0,52481.796875
204,0.7689300179481506,20400,0.5247864723205566,100000.0,52478.6484375
205,0.7691100239753723,20500,0.52482008934021,100000.0,52482.01171875
206,0.7688500285148621,20600,0.5247857570648193,100000.0,52478.578125
207,0.7691100239753723,20700,0.5248126983642578,100000.0,52481.26953125
208,0.7690399885177612,20800,0.5248190760612488,100000.0,52481.91015625
209,0.7690100073814392,20900,0.5248196125030518,100000.0,52481.9609375
210,0.7689099907875061,21000,0.5247778296470642,100000.0,52477.78125
211,0.7691299915313721,21100,0.5248053073883057,100000.0,52480.53125
212,0.7693099975585938,21200,0.5247829556465149,100000.0,52478.296875
213,0.7689399719238281,21300,0.5247726440429688,100000.0,52477.265625
214,0.7689599990844727,21400,0.5247726440429688,100000.0,52477.26171875
215,0.7688800096511841,21500,0.5247693657875061,100000.0,52476.9375
216,0.7689200043678284,21600,0.5247679948806763,100000.0,52476.796875
217,0.7689399719238281,21700,0.5247830152511597,100000.0,52478.30078125
218,0.7688999772071838,21800,0.5247674584388733,100000.0,52476.74609375
219,0.769070029258728,21900,0.5248008370399475,100000.0,52480.08203125
220,0.7689800262451172,22000,0.5247849822044373,100000.0,52478.5
221,0.7693600058555603,22100,0.5247670412063599,100000.0,52476.703125
222,0.7689200043678284,22200,0.5248121023178101,100000.0,52481.2109375
223,0.7691599726676941,22300,0.5248069763183594,100000.0,52480.69921875
224,0.7689499855041504,22400,0.5248057842254639,100000.0,52480.578125
225,0.7691900134086609,22500,0.5248052477836609,100000.0,52480.5234375
226,0.7689700126647949,22600,0.5248029232025146,100000.0,52480.29296875
227,0.7691199779510498,22700,0.5247960686683655,100000.0,52479.609375
228,0.7689899802207947,22800,0.5247888565063477,100000.0,52478.88671875
229,0.7691100239753723,22900,0.5247750282287598,100000.0,52477.5
230,0.7689499855041504,23000,0.5247614979743958,100000.0,52476.15234375
231,0.7694000005722046,23100,0.5247527956962585,100000.0,52475.28125
232,0.7693600058555603,23200,0.5247452855110168,100000.0,52474.53125
233,0.769320011138916,23300,0.5247452259063721,100000.0,52474.5234375
234,0.7694000005722046,23400,0.5247519612312317,100000.0,52475.1953125
235,0.7689899802207947,23500,0.5247621536254883,100000.0,52476.21484375
236,0.7691100239753723,23600,0.5247799754142761,100000.0,52478.0
237,0.7689999938011169,23700,0.5247925519943237,100000.0,52479.2578125
238,0.7691400051116943,23800,0.5247799158096313,100000.0,52477.9921875
239,0.769029974937439,23900,0.524754524230957,100000.0,52475.453125
240,0.7694399952888489,24000,0.5247412323951721,100000.0,52474.12109375
241,0.769349992275238,24100,0.5247348546981812,100000.0,52473.484375
242,0.7689599990844727,24200,0.5247490406036377,100000.0,52474.90625
243,0.7694200277328491,24300,0.5247390270233154,100000.0,52473.90234375
244,0.7691400051116943,24400,0.5247711539268494,100000.0,52477.1171875
245,0.7690200209617615,24500,0.524777889251709,100000.0,52477.7890625
246,0.7692199945449829,24600,0.5247629284858704,100000.0,52476.29296875
247,0.769029974937439,24700,0.5247440338134766,100000.0,52474.40625
248,0.7694600224494934,24800,0.5247254371643066,100000.0,52472.54296875
249,0.769349992275238,24900,0.5247311592102051,100000.0,52473.1171875
250,0.7689300179481506,25000,0.5247602462768555,100000.0,52476.02734375
