,% correct,epoch,loss,n actions,sum loss
251,0.769320011138916,25100,0.5247325897216797,100000.0,52473.2578125
252,0.7689999938011169,25200,0.5247671604156494,100000.0,52476.71875
253,0.7692599892616272,25300,0.5247570872306824,100000.0,52475.70703125
254,0.7690100073814392,25400,0.5247694253921509,100000.0,52476.94140625
255,0.7692199945449829,25500,0.5247344374656677,100000.0,52473.4453125
256,0.7693700194358826,25600,0.5247584581375122,100000.0,52475.84375
257,0.7694200277328491,25700,0.5247165560722351,100000.0,52471.65625
258,0.7694600224494934,25800,0.5247151851654053,100000.0,52471.515625
259,0.7694299817085266,25900,0.52475506067276,100000.0,52475.5078125
260,0.7692999839782715,26000,0.5247561931610107,100000.0,52475.6171875
261,0.7694200277328491,26100,0.5247487425804138,100000.0,52474.875
262,0.7693300247192383,26200,0.5247409343719482,100000.0,52474.09375
263,0.7693799734115601,26300,0.5247460007667542,100000.0,52474.59765625
264,0.7692499756813049,26400,0.5247489213943481,100000.0,52474.890625
265,0.7694600224494934,26500,0.5247389078140259,100000.0,52473.890625
266,0.7693099975585938,26600,0.5247411131858826,100000.0,52474.109375
267,0.7694200277328491,26700,0.5247480869293213,100000.0,52474.80859375
268,0.7692599892616272,26800,0.5247195363044739,100000.0,52471.953125
269,0.769349992275238,26900,0.5247555375099182,100000.0,52475.5546875
270,0.7692499756813049,27000,0.52471524477005,100000.0,52471.5234375
271,0.7695199847221375,27100,0.5247215628623962,100000.0,52472.15625
272,0.7693099975585938,27200,0.5247282981872559,100000.0,52472.83203125
273,0.7695000171661377,27300,0.5246909260749817,100000.0,52469.09375
274,0.7693899869918823,27400,0.5247054100036621,100000.0,52470.5390625
275,0.7694299817085266,27500,0.524773895740509,100000.0,52477.390625
276,0.7692499756813049,27600,0.5247021317481995,100000.0,52470.2109375
277,0.7694299817085266,27700,0.5247339606285095,100000.0,52473.39453125
278,0.7692300081253052,27800,0.5246950387954712,100000.0,52469.50390625
279,0.7693899869918823,27900,0.5246829986572266,100000.0,52468.30078125
280,0.7694699764251709,28000,0.5247201323509216,100000.0,52472.015625
281,0.7693600058555603,28100,0.5247253775596619,100000.0,52472.5390625
282,0.7694699764251709,28200,0.5247276425361633,100000.0,52472.76171875
283,0.7693700194358826,28300,0.5247228741645813,100000.0,52472.2890625
284,0.7694699764251709,28400,0.5247276425361633,100000.0,52472.765625
285,0.7695099711418152,28500,0.5246812701225281,100000.0,52468.125
286,0.7694699764251709,28600,0.5246822834014893,100000.0,52468.2265625
287,0.7692999839782715,28700,0.5246836543083191,100000.0,52468.3671875
288,0.7695099711418152,28800,0.524697482585907,100000.0,52469.74609375
289,0.7695099711418152,28900,0.5247359275817871,100000.0,52473.59375
290,0.7692700028419495,29000,0.5246706008911133,100000.0,52467.0625
291,0.7692899703979492,29100,0.5246676802635193,100000.0,52466.765625
292,0.769540011882782,29200,0.5247064232826233,100000.0,52470.640625
293,0.769540011882782,29300,0.524695634841919,100000.0,52469.5625
294,0.7692000269889832,29400,0.5246963500976562,100000.0,52469.6328125
295,0.7695900201797485,29500,0.5246911644935608,100000.0,52469.1171875
296,0.7695800065994263,29600,0.5247122049331665,100000.0,52471.21875
297,0.7694600224494934,29700,0.5246731042861938,100000.0,52467.3125
298,0.7695099711418152,29800,0.5246846675872803,100000.0,52468.46484375
299,0.7694299817085266,29900,0.5246762633323669,100000.0,52467.625
300,0.7691900134086609,30000,0.5246766209602356,100000.0,52467.66015625
301,0.7696400284767151,30100,0.5246994495391846,100000.0,52469.9453125
302,0.7692300081253052,30200,0.5246931314468384,100000.0,52469.3125
303,0.7692999839782715,30300,0.5246503353118896,100000.0,52465.03515625
304,0.7694799900054932,30400,0.524648904800415,100000.0,52464.890625
305,0.7695199847221375,30500,0.5246642827987671,100000.0,52466.4296875
306,0.7692899703979492,30600,0.5247045159339905,100000.0,52470.44921875
307,0.7696200013160706,30700,0.5246827602386475,100000.0,52468.27734375
308,0.7692800164222717,30800,0.5246456265449524,100000.0,52464.5625
309,0.7694600224494934,30900,0.5246855616569519,100000.0,52468.55859375
310,0.7693399786949158,31000,0.5246817469596863,100000.0,52468.171875
311,0.7692599892616272,31100,0.5246562361717224,100000.0,52465.62109375
312,0.7694699764251709,31200,0.5247021317481995,100000.0,52470.2109375
313,0.7692000269889832,31300,0.5246434211730957,100000.0,52464.34375
314,0.7695299983024597,31400,0.5247005224227905,100000.0,52470.0546875
315,0.7692400217056274,31500,0.5246959328651428,100000.0,52469.59375
316,0.7694699764251709,31600,0.5246869325637817,100000.0,52468.6953125
317,0.7692800164222717,31700,0.5246388912200928,100000.0,52463.890625
318,0.7692000269889832,31800,0.5246518850326538,100000.0,52465.19140625
319,0.7692899703979492,31900,0.5246567726135254,100000.0,52465.67578125
320,0.7694399952888489,32000,0.5246375203132629,100000.0,52463.75
321,0.7693600058555603,32100,0.5246393084526062,100000.0,52463.93359375
322,0.7694500088691711,32200,0.524636447429657,100000.0,52463.64453125
323,0.7694799900054932,32300,0.5246466398239136,100000.0,52464.6640625
324,0.7693099975585938,32400,0.524634599685669,100000.0,52463.4609375
325,0.7692700028419495,32500,0.5246710181236267,100000.0,52467.1015625
326,0.7693399786949158,32600,0.5246825218200684,100000.0,52468.25390625
327,0.7695599794387817,32700,0.5246675610542297,100000.0,52466.7578125
328,0.7694200277328491,32800,0.5246589779853821,100000.0,52465.8984375
329,0.7694200277328491,32900,0.5246555209159851,100000.0,52465.5546875
330,0.7694399952888489,33000,0.5246461629867554,100000.0,52464.6171875
331,0.7694699764251709,33100,0.5246289968490601,100000.0,52462.8984375
332,0.7694100141525269,33200,0.5246230363845825,100000.0,52462.30078125
333,0.7693099975585938,33300,0.5246168971061707,100000.0,52461.69140625
334,0.7694299817085266,33400,0.52464759349823,100000.0,52464.7578125
335,0.7694100141525269,33500,0.5246367454528809,100000.0,52463.67578125
336,0.7693600058555603,33600,0.524623692035675,100000.0,52462.3671875
337,0.7695000171661377,33700,0.5246396064758301,100000.0,52463.9609375
338,0.7694600224494934,33800,0.5246274471282959,100000.0,52462.74609375
339,0.7693700194358826,33900,0.5246351361274719,100000.0,52463.515625
340,0.7693300247192383,34000,0.5246517658233643,100000.0,52465.17578125
341,0.7693700194358826,34100,0.5246288776397705,100000.0,52462.890625
342,0.7693700194358826,34200,0.5246292948722839,100000.0,52462.9296875
343,0.7695000171661377,34300,0.5246522426605225,100000.0,52465.2265625
344,0.7693099975585938,34400,0.5246970057487488,100000.0,52469.703125
345,0.7695299983024597,34500,0.5246495008468628,100000.0,52464.94921875
346,0.7694100141525269,34600,0.5246123671531677,100000.0,52461.234375
347,0.7692899703979492,34700,0.5246468186378479,100000.0,52464.68359375
348,0.7693700194358826,34800,0.5246191620826721,100000.0,52461.9140625
349,0.7694799900054932,34900,0.5246375799179077,100000.0,52463.7578125
350,0.7693300247192383,35000,0.5246243476867676,100000.0,52462.4375
351,0.7693899869918823,35100,0.5246593952178955,100000.0,52465.9375
352,0.7693799734115601,35200,0.5246081352233887,100000.0,52460.8125
353,0.7693600058555603,35300,0.5246365070343018,100000.0,52463.65234375
354,0.7694399952888489,35400,0.5246313810348511,100000.0,52463.140625
355,0.7695000171661377,35500,0.5246010422706604,100000.0,52460.1015625
356,0.7694200277328491,35600,0.524643063545227,100000.0,52464.3046875
357,0.7694500088691711,35700,0.5246282815933228,100000.0,52462.828125
358,0.7695099711418152,35800,0.5246061682701111,100000.0,52460.6171875
359,0.7693899869918823,35900,0.5246479511260986,100000.0,52464.79296875
360,0.7695199847221375,36000,0.5246277451515198,100000.0,52462.77734375
361,0.7694399952888489,36100,0.5245862007141113,100000.0,52458.6171875
362,0.7692700028419495,36200,0.5246116518974304,100000.0,52461.1640625
363,0.7693099975585938,36300,0.5246821045875549,100000.0,52468.2109375
364,0.7693700194358826,36400,0.5246091485023499,100000.0,52460.9140625
365,0.7694000005722046,36500,0.5246347784996033,100000.0,52463.4765625
366,0.7694600224494934,36600,0.5245972871780396,100000.0,52459.7265625
367,0.7694200277328491,36700,0.5246075987815857,100000.0,52460.7578125
368,0.7694799900054932,36800,0.5246289372444153,100000.0,52462.89453125
369,0.7694699764251709,36900,0.5245991945266724,100000.0,52459.91796875
370,0.7693300247192383,37000,0.5245954394340515,100000.0,52459.546875
371,0.7695099711418152,37100,0.524624764919281,100000.0,52462.4765625
372,0.7694900035858154,37200,0.5245891213417053,100000.0,52458.91015625
373,0.7694500088691711,37300,0.5245845913887024,100000.0,52458.4609375
374,0.7693899869918823,37400,0.5245828032493591,100000.0,52458.28125
375,0.7694600224494934,37500,0.5246209502220154,100000.0,52462.09765625
376,0.7694299817085266,37600,0.524639368057251,100000.0,52463.9375
377,0.7695900201797485,37700,0.5246220231056213,100000.0,52462.203125
378,0.7695199847221375,37800,0.5246442556381226,100000.0,52464.42578125
379,0.7694699764251709,37900,0.5246095657348633,100000.0,52460.95703125
380,0.7693600058555603,38000,0.5245970487594604,100000.0,52459.703125
381,0.769569993019104,38100,0.5245962738990784,100000.0,52459.625
382,0.7694799900054932,38200,0.5246264934539795,100000.0,52462.6484375
383,0.7694600224494934,38300,0.5245944261550903,100000.0,52459.4453125
384,0.7694699764251709,38400,0.5245752930641174,100000.0,52457.52734375
385,0.7694200277328491,38500,0.5245807766914368,100000.0,52458.078125
386,0.7693899869918823,38600,0.5246068835258484,100000.0,52460.6875
387,0.7695199847221375,38700,0.5246108770370483,100000.0,52461.0859375
388,0.7693399786949158,38800,0.5245898365974426,100000.0,52458.984375
389,0.7693899869918823,38900,0.5245737433433533,100000.0,52457.375
390,0.7693600058555603,39000,0.5246722102165222,100000.0,52467.21875
391,0.7693899869918823,39100,0.5245776772499084,100000.0,52457.765625
392,0.7694699764251709,39200,0.5245724320411682,100000.0,52457.2421875
393,0.7693099975585938,39300,0.5246166586875916,100000.0,52461.66796875
394,0.7694699764251709,39400,0.5246559381484985,100000.0,52465.59375
395,0.7694100141525269,39500,0.5246216654777527,100000.0,52462.16796875
396,0.7695900201797485,39600,0.5246122479438782,100000.0,52461.2265625
397,0.7695199847221375,39700,0.5245715379714966,100000.0,52457.15234375
398,0.7695299983024597,39800,0.524573564529419,100000.0,52457.35546875
399,0.7695199847221375,39900,0.5245797634124756,100000.0,52457.9765625
400,0.7693300247192383,40000,0.52464359998703,100000.0,52464.359375
401,0.7694000005722046,40100,0.5245819687843323,100000.0,52458.1953125
402,0.7695599794387817,40200,0.5245715379714966,100000.0,52457.15625
403,0.769540011882782,40300,0.5246089696884155,100000.0,52460.8984375
404,0.7695599794387817,40400,0.5246502161026001,100000.0,52465.0234375
405,0.769540011882782,40500,0.5245755314826965,100000.0,52457.5546875
406,0.7694900035858154,40600,0.5245976448059082,100000.0,52459.765625
407,0.769540011882782,40700,0.5245596170425415,100000.0,52455.9609375
408,0.7695599794387817,40800,0.5245682001113892,100000.0,52456.8203125
409,0.7694399952888489,40900,0.5246272683143616,100000.0,52462.7265625
410,0.7695099711418152,41000,0.524554431438446,100000.0,52455.4453125
411,0.7695800065994263,41100,0.524605929851532,100000.0,52460.59375
412,0.7694299817085266,41200,0.5245673656463623,100000.0,52456.73828125
413,0.7694900035858154,41300,0.5245780348777771,100000.0,52457.80078125
414,0.7693399786949158,41400,0.5246081352233887,100000.0,52460.81640625
415,0.7694500088691711,41500,0.524585485458374,100000.0,52458.55078125
416,0.7693799734115601,41600,0.5246698260307312,100000.0,52466.984375
417,0.7694000005722046,41700,0.5245977640151978,100000.0,52459.7734375
418,0.7695800065994263,41800,0.5245699882507324,100000.0,52456.99609375
419,0.7695599794387817,41900,0.5245925784111023,100000.0,52459.2578125
420,0.7696200013160706,42000,0.5246098041534424,100000.0,52460.98046875
421,0.7696200013160706,42100,0.5245538949966431,100000.0,52455.390625
422,0.7694900035858154,42200,0.524570107460022,100000.0,52457.0078125
423,0.7693899869918823,42300,0.5245594382286072,100000.0,52455.9453125
424,0.7695599794387817,42400,0.5245808959007263,100000.0,52458.08984375
425,0.7694100141525269,42500,0.5245924592018127,100000.0,52459.24609375
426,0.7694600224494934,42600,0.5246315002441406,100000.0,52463.15234375
427,0.769569993019104,42700,0.5245551466941833,100000.0,52455.515625
428,0.7694600224494934,42800,0.5245941877365112,100000.0,52459.41796875
429,0.7695199847221375,42900,0.5245705246925354,100000.0,52457.0546875
430,0.7694100141525269,43000,0.5245571732521057,100000.0,52455.71484375
431,0.769599974155426,43100,0.524553656578064,100000.0,52455.36328125
432,0.7694000005722046,43200,0.5245772004127502,100000.0,52457.72265625
433,0.7697100043296814,43300,0.5245461463928223,100000.0,52454.61328125
434,0.769540011882782,43400,0.5245779752731323,100000.0,52457.796875
435,0.7695199847221375,43500,0.5245605707168579,100000.0,52456.0546875
436,0.7695299983024597,43600,0.5245774388313293,100000.0,52457.74609375
437,0.7694900035858154,43700,0.5245677828788757,100000.0,52456.78125
438,0.7695599794387817,43800,0.5245455503463745,100000.0,52454.5546875
439,0.769599974155426,43900,0.5245869755744934,100000.0,52458.6953125
440,0.7696499824523926,44000,0.5245452523231506,100000.0,52454.52734375
441,0.7696400284767151,44100,0.524544358253479,100000.0,52454.4375
442,0.7694500088691711,44200,0.5245639085769653,100000.0,52456.390625
443,0.7694900035858154,44300,0.5245559215545654,100000.0,52455.59375
444,0.7696499824523926,44400,0.5245407223701477,100000.0,52454.07421875
445,0.7693300247192383,44500,0.5245797634124756,100000.0,52457.9765625
446,0.7695000171661377,44600,0.524579644203186,100000.0,52457.96484375
447,0.7695900201797485,44700,0.5245569348335266,100000.0,52455.6953125
448,0.7694900035858154,44800,0.5245614051818848,100000.0,52456.140625
449,0.7696700096130371,44900,0.524552047252655,100000.0,52455.203125
450,0.7696099877357483,45000,0.5245432257652283,100000.0,52454.3203125
451,0.7696099877357483,45100,0.5245648622512817,100000.0,52456.484375
452,0.7695900201797485,45200,0.5245198607444763,100000.0,52451.984375
453,0.7695099711418152,45300,0.5245324969291687,100000.0,52453.25
454,0.7696499824523926,45400,0.5245208740234375,100000.0,52452.0859375
455,0.7695199847221375,45500,0.5245703458786011,100000.0,52457.03515625
456,0.7695199847221375,45600,0.524522066116333,100000.0,52452.20703125
457,0.7694500088691711,45700,0.524549126625061,100000.0,52454.91015625
458,0.769569993019104,45800,0.5245310068130493,100000.0,52453.1015625
459,0.7695800065994263,45900,0.5245525240898132,100000.0,52455.25
460,0.7694900035858154,46000,0.5246064066886902,100000.0,52460.640625
461,0.7696300148963928,46100,0.5245119333267212,100000.0,52451.1953125
462,0.7695299983024597,46200,0.5245214104652405,100000.0,52452.140625
463,0.7694100141525269,46300,0.5245537161827087,100000.0,52455.37109375
464,0.7695599794387817,46400,0.5245267152786255,100000.0,52452.671875
465,0.7694200277328491,46500,0.524498701095581,100000.0,52449.8671875
466,0.7696400284767151,46600,0.5244944095611572,100000.0,52449.44140625
467,0.7694900035858154,46700,0.5245069265365601,100000.0,52450.69140625
468,0.7694500088691711,46800,0.524513840675354,100000.0,52451.3828125
469,0.7695000171661377,46900,0.5245224237442017,100000.0,52452.2421875
470,0.7694900035858154,47000,0.5245299339294434,100000.0,52452.99609375
471,0.7694200277328491,47100,0.5244969725608826,100000.0,52449.6953125
472,0.7695199847221375,47200,0.5245385766029358,100000.0,52453.859375
473,0.7695599794387817,47300,0.5244845747947693,100000.0,52448.45703125
474,0.7695500254631042,47400,0.5244926810264587,100000.0,52449.26953125
475,0.769540011882782,47500,0.524524986743927,100000.0,52452.5
476,0.7698000073432922,47600,0.5245190858840942,100000.0,52451.90625
477,0.7696099877357483,47700,0.5244943499565125,100000.0,52449.4375
478,0.7696099877357483,47800,0.5245614051818848,100000.0,52456.140625
479,0.7696099877357483,47900,0.5244874358177185,100000.0,52448.7421875
480,0.7695800065994263,48000,0.5245387554168701,100000.0,52453.875
481,0.7695900201797485,48100,0.5244745016098022,100000.0,52447.453125
482,0.769540011882782,48200,0.5245193839073181,100000.0,52451.9375
483,0.7696700096130371,48300,0.5244961977005005,100000.0,52449.62109375
484,0.7696700096130371,48400,0.5244982838630676,100000.0,52449.828125
485,0.7696899771690369,48500,0.5245055556297302,100000.0,52450.5546875
486,0.7695000171661377,48600,0.5245027542114258,100000.0,52450.2734375
487,0.7696099877357483,48700,0.524510383605957,100000.0,52451.0390625
488,0.7695800065994263,48800,0.5244815349578857,100000.0,52448.15625
489,0.76978999376297,48900,0.5245084166526794,100000.0,52450.84375
490,0.7694799900054932,49000,0.5245025157928467,100000.0,52450.25
491,0.7695900201797485,49100,0.5244705677032471,100000.0,52447.0546875
492,0.7694799900054932,49200,0.5244970321655273,100000.0,52449.703125
493,0.7696400284767151,49300,0.5244934558868408,100000.0,52449.34765625
494,0.7696700096130371,49400,0.5244649648666382,100000.0,52446.49609375
495,0.769540011882782,49500,0.5245220065116882,100000.0,52452.203125
496,0.7695199847221375,49600,0.5245279669761658,100000.0,52452.796875
497,0.7695000171661377,49700,0.52447909116745,100000.0,52447.90625
498,0.7697100043296814,49800,0.5244728922843933,100000.0,52447.2890625
499,0.7697700262069702,49900,0.5245041251182556,100000.0,52450.41015625
